FileName, CommitSha
Detections/All-Customer-pro/PV-PRV-WOS-Possible-Masquerading.json,d03695ec5acae415f41f4fd28f6bc3a70d471e00
Detections/All-Customer-pro/AO-EVA-WOS-Windows-Defender-Preferences-Suspicious-Changes.json,4245239f7a0e210164db70d2993e4bf8b998fab4
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Detections/All-Customer-pro/EX-BRU-AZU-EID-Impossible-Travel​.json,d72646e4f9c33530b0b892769e73856d1d485195
Detections/All-Customer-pro/RE-FIP-O365-Suspicious-UserAgent.json,bc428c3e54847b4d47cb55207042d1456f792db8
Detections/All-Customer-pro/AO-EVA-WOS-Hostile-clear-audit-logs.json,0a2b6af0a27779bf765d1425fb155f0cabab7055
Detections/All-Customer-pro/AO-EXF-O365-Inbox-forwarding-rule-created-to-external-domain.json,b88be951d233bd9e2aed2486eef52ee93f1da7ce
Detections/All-Customer-pro/CC-SNC-WOS-Possible-Malicious-Download-via-Powershell.json,032c41e85325061f8f6ce2c903783ffe9f51f8ef
Detections/Sample/MalformedUserAgents2.json,68298967e2475207da040853e5ee81f3781b303e
Detections/All-Customer-pro/AO-BRU-AZU-EID-Excessive-login-failures-for-same-user-followed-by-successful-one.json,765491f5eb50f6a6a194ad725fbbe042c97d10bf
Detections/All-Customer-pro/AO-PRI-AZU-EID-Privileged-role-assigned-to-a-user.json,e789a3f6f04a4568e250382d3bda60c520e5f011
Detections/All-Customer-pro/AO-ACC-AZU-EID-An-account-was-created-and-deleted-in-a-short-period-of-time.json,f0a25e736f1caf2e0393dfeadf9ffab00bda4eb3
Detections/All-Customer-pro/EX-BRU-AZU-EID-Password-spraying-activity.json,5ef9e87bd209cf3e596a5446d7a8e5b7fb67d2db
Detections/Sample/PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c
Detections/All-Customer-pro/MalformedUserAgents.json,798e97b24000ada77607a103751b3058f97ff224
Detections/All-Customer-pro/PV-POL-WAD-High-volume-of-accounts-deleted-or-disabled.json,abd59ea4d415523347d144cd3ab726af0ab923a5
Detections/Sample/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
Detections/Sample/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,0ac47f62be8d0fe9152367ac42415cb52bd14ae4

